Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/3125 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s]Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 112/3125 [00:08<03:55, 12.78it/s, v_num=jmbg]Epoch 0:   4%|▎         | 112/3125 [00:08<03:55, 12.78it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 113/3125 [00:08<03:55, 12.79it/s, v_num=jmbg]Epoch 0:   4%|▎         | 113/3125 [00:08<03:55, 12.79it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 114/3125 [00:08<03:55, 12.79it/s, v_num=jmbg]Epoch 0:   4%|▎         | 114/3125 [00:08<03:55, 12.79it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 115/3125 [00:08<03:55, 12.80it/s, v_num=jmbg]Epoch 0:   4%|▎         | 115/3125 [00:08<03:55, 12.80it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 116/3125 [00:09<03:55, 12.80it/s, v_num=jmbg]Epoch 0:   4%|▎         | 116/3125 [00:09<03:55, 12.80it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▎         | 117/3125 [00:09<03:54, 12.81it/s, v_num=jmbg]Epoch 0:   4%|▎         | 117/3125 [00:09<03:54, 12.81it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 118/3125 [00:09<03:54, 12.81it/s, v_num=jmbg]Epoch 0:   4%|▍         | 118/3125 [00:09<03:54, 12.81it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 119/3125 [00:09<03:54, 12.82it/s, v_num=jmbg]Epoch 0:   4%|▍         | 119/3125 [00:09<03:54, 12.82it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 120/3125 [00:09<03:54, 12.82it/s, v_num=jmbg]Epoch 0:   4%|▍         | 120/3125 [00:09<03:54, 12.82it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 121/3125 [00:09<03:54, 12.83it/s, v_num=jmbg]Epoch 0:   4%|▍         | 121/3125 [00:09<03:54, 12.83it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 122/3125 [00:09<03:54, 12.83it/s, v_num=jmbg]Epoch 0:   4%|▍         | 122/3125 [00:09<03:54, 12.83it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 123/3125 [00:09<03:53, 12.84it/s, v_num=jmbg]Epoch 0:   4%|▍         | 123/3125 [00:09<03:53, 12.83it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 124/3125 [00:09<03:53, 12.84it/s, v_num=jmbg]Epoch 0:   4%|▍         | 124/3125 [00:09<03:53, 12.84it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 125/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]Epoch 0:   4%|▍         | 125/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 126/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]Epoch 0:   4%|▍         | 126/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 127/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]Epoch 0:   4%|▍         | 127/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 128/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]Epoch 0:   4%|▍         | 128/3125 [00:09<03:53, 12.85it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 129/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]Epoch 0:   4%|▍         | 129/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 130/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]Epoch 0:   4%|▍         | 130/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 131/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]Epoch 0:   4%|▍         | 131/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 132/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]Epoch 0:   4%|▍         | 132/3125 [00:10<03:52, 12.86it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 133/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]Epoch 0:   4%|▍         | 133/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 134/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]Epoch 0:   4%|▍         | 134/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 135/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]Epoch 0:   4%|▍         | 135/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 136/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]Epoch 0:   4%|▍         | 136/3125 [00:10<03:52, 12.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 137/3125 [00:10<03:52, 12.88it/s, v_num=jmbg]Epoch 0:   4%|▍         | 137/3125 [00:10<03:52, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 138/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   4%|▍         | 138/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 139/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   4%|▍         | 139/3125 [00:10<03:51, 12.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   4%|▍         | 140/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   4%|▍         | 140/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 141/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   5%|▍         | 141/3125 [00:10<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 142/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   5%|▍         | 142/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 143/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   5%|▍         | 143/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 144/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]Epoch 0:   5%|▍         | 144/3125 [00:11<03:51, 12.88it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 145/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]Epoch 0:   5%|▍         | 145/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 146/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]Epoch 0:   5%|▍         | 146/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 147/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]Epoch 0:   5%|▍         | 147/3125 [00:11<03:51, 12.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 148/3125 [00:11<03:50, 12.89it/s, v_num=jmbg]Epoch 0:   5%|▍         | 148/3125 [00:11<03:50, 12.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 149/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]Epoch 0:   5%|▍         | 149/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 150/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]Epoch 0:   5%|▍         | 150/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 151/3125 [00:11<03:50, 12.89it/s, v_num=jmbg]Epoch 0:   5%|▍         | 151/3125 [00:11<03:50, 12.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 152/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]Epoch 0:   5%|▍         | 152/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 153/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]Epoch 0:   5%|▍         | 153/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 154/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]Epoch 0:   5%|▍         | 154/3125 [00:11<03:50, 12.90it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 155/3125 [00:12<03:50, 12.91it/s, v_num=jmbg]Epoch 0:   5%|▍         | 155/3125 [00:12<03:50, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▍         | 156/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]Epoch 0:   5%|▍         | 156/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 157/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]Epoch 0:   5%|▌         | 157/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 158/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]Epoch 0:   5%|▌         | 158/3125 [00:12<03:49, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 159/3125 [00:12<03:49, 12.92it/s, v_num=jmbg]Epoch 0:   5%|▌         | 159/3125 [00:12<03:49, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 160/3125 [00:12<03:49, 12.92it/s, v_num=jmbg]Epoch 0:   5%|▌         | 160/3125 [00:12<03:49, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 161/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]Epoch 0:   5%|▌         | 161/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 162/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]Epoch 0:   5%|▌         | 162/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 163/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]Epoch 0:   5%|▌         | 163/3125 [00:12<03:49, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 164/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]Epoch 0:   5%|▌         | 164/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 165/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]Epoch 0:   5%|▌         | 165/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 166/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]Epoch 0:   5%|▌         | 166/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 167/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]Epoch 0:   5%|▌         | 167/3125 [00:12<03:48, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 168/3125 [00:12<03:48, 12.95it/s, v_num=jmbg]Epoch 0:   5%|▌         | 168/3125 [00:12<03:48, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 169/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]Epoch 0:   5%|▌         | 169/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 170/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]Epoch 0:   5%|▌         | 170/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   5%|▌         | 171/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]Epoch 0:   5%|▌         | 171/3125 [00:13<03:48, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 172/3125 [00:13<03:47, 12.95it/s, v_num=jmbg]Epoch 0:   6%|▌         | 172/3125 [00:13<03:47, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 173/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]Epoch 0:   6%|▌         | 173/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 174/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]Epoch 0:   6%|▌         | 174/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 175/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]Epoch 0:   6%|▌         | 175/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 176/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]Epoch 0:   6%|▌         | 176/3125 [00:13<03:47, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 177/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]Epoch 0:   6%|▌         | 177/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 178/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]Epoch 0:   6%|▌         | 178/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 179/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]Epoch 0:   6%|▌         | 179/3125 [00:13<03:47, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 180/3125 [00:13<03:46, 12.97it/s, v_num=jmbg]Epoch 0:   6%|▌         | 180/3125 [00:13<03:46, 12.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 181/3125 [00:13<03:46, 12.98it/s, v_num=jmbg]Epoch 0:   6%|▌         | 181/3125 [00:13<03:46, 12.98it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 182/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]Epoch 0:   6%|▌         | 182/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 183/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]Epoch 0:   6%|▌         | 183/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 184/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]Epoch 0:   6%|▌         | 184/3125 [00:14<03:46, 12.98it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 185/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]Epoch 0:   6%|▌         | 185/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 186/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]Epoch 0:   6%|▌         | 186/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 187/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]Epoch 0:   6%|▌         | 187/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 188/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]Epoch 0:   6%|▌         | 188/3125 [00:14<03:46, 12.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 189/3125 [00:14<03:45, 12.99it/s, v_num=jmbg]Epoch 0:   6%|▌         | 189/3125 [00:14<03:45, 12.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 190/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 190/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 191/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 191/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 192/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 192/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 193/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 193/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 194/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 194/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▌         | 195/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]Epoch 0:   6%|▌         | 195/3125 [00:14<03:45, 13.00it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 196/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 196/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 197/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 197/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 198/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 198/3125 [00:15<03:45, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 199/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 199/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 200/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 200/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 201/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 201/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 202/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 202/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   6%|▋         | 203/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   6%|▋         | 203/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 204/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   7%|▋         | 204/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 205/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   7%|▋         | 205/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 206/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]Epoch 0:   7%|▋         | 206/3125 [00:15<03:44, 13.01it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 207/3125 [00:15<03:44, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 207/3125 [00:15<03:44, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 208/3125 [00:15<03:44, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 208/3125 [00:15<03:44, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 209/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 209/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 210/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 210/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 211/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 211/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 212/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 212/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 213/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]Epoch 0:   7%|▋         | 213/3125 [00:16<03:43, 13.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 214/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]Epoch 0:   7%|▋         | 214/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 215/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]Epoch 0:   7%|▋         | 215/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 216/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]Epoch 0:   7%|▋         | 216/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   7%|▋         | 217/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]Epoch 0:   7%|▋         | 217/3125 [00:16<03:43, 13.03it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
